,CODE_ISO_3,Country,Mortality,Primary_series_coverage,ICU_admission,Cases,first_dose_coverage,Case_fatality_rate,Secured_doses,Domestic_production,excess_mortality,Testing_rate,Positivity_rate,per_Facilities_providing_vaccines,RDTs_vs_PCR,Testing_score,xdrug__dexamethasone,per_facilities_with_PPE_available_for_staff,per_facilities_with_IPC_PPE_guidelines,per_facilities_with_COVID_19_safe_measures,ICU_services,per_Facilities_conducting_testing,Absorption_capacity_level,Intent_to_vaccinate,Tests_gap,per_Delivery,Reporting_rate,Expected_Supply,world_bank_income_group,HCWs_infections,HCWs_death,Domestic_vaccination_cost,NDVP,Sequencing_capability,Sequencing_rate,WHO_40_per_coverage_target_status,AMC_status,HCWs_protected,Oxygen_crisis_risk_list,Disruption_to_health_services,population,WHO_10_per_coverage_target_status,WHO_70_per_coverage_target_status,income_group,ndvp_target,ndvp_deadline,ndvp_status,pu_used_per,who_region,sec_total_per,del_cour_total_per,adm_td,adm_fv,dvr_4wk_td_per,dvr_4wk_td,ndvp_timeto,t40_cour_need_adm,t40_cour_req,t40_cour_need_del,t40_cour_need_sec,t70_cour_need_adm,t70_cour_req,t70_cour_need_sec,t70_cour_need_del,cov_total_fv,pu_del_rem_per,sec_tobedel_per
1,AFG,Afghanistan,0.003,11.999,NA,0.211,13.667,4.293193132,133,NA,NA,1.145704891,4.035874439,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,98.85429511,24.5146204,10,58,LIC,NA,NA,NA,Yes,1,NA,Goal not yet met,1,NA,2,10.25641026,38928346,Goal met after deadline,Off track,LIC,0.4,12/31/2022,Off track,0.561578243,EMR,0.67948574,0.16657335,5986139,4637327,0.000133394,5192.821429,4086,12491145,17128472,10644047,0,25337499,29974826,3523570,23490401,0.119124686,0.146058761,0.51291239
2,ALB,Albania,0.035,43.403,NA,6.915,46.072,1.269946181,175,NA,33.67,28.83947186,3.614457831,NA,NA,2,NA,NA,NA,NA,NA,NA,4,87.8,71.16052814,61.62189392,19,59,UMIC,NA,NA,0.13417438,NA,1,0.008,Goal met after deadline,NA,NA,2,72.72727273,2877800,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,1,EUR,0.872947217,0.537926889,2827375,1232442,0.000623219,1793.5,NA,33790,1266232,0,0,983464,2215906,0,667860,0.428258392,0,0.335020328
3,DZA,Algeria,0,14.78,NA,0.036,17.879,2.586550689,115,NA,26.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,62,NA,41.1889922,0,71,LMIC,NA,NA,0.13456723,Yes,2,0.345,Goal not yet met,1,NA,2,NA,43851044,Goal met after deadline,Off track,LMIC,0.7,12/31/2021,Deadline past,0.817630432,AFR,0.58656868,0.241601728,15205854,6481186,0.001187392,52068.39286,904,12813273,19294459,8699971,0,27284118,33765304,8043655,23170816,0.147800039,0.088121605,0.344966952
4,ASM,American Samoa,5.435,73.542,NA,177.546,80.149,0.486985726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UMIC,NA,NA,NA,No,1,0.357,Goal met by deadline,NA,NA,2,NA,55197,Goal met by deadline,Goal met,UMIC,NA,NA,Not captured,NA,WPR,NA,NA,103065,40053,0.006402392,353.3928571,NA,0,24287,NA,NA,2449,42502,NA,NA,0.725637263,NA,NA
5,AND,Andorra,0,70.118,NA,476.283,75.963,0.366756958,217,NA,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,89.5,NA,100,2,95,HIC,NA,NA,0.026246207,NA,1,0.996,Goal met by deadline,NA,NA,1,NA,77265,Goal met by deadline,Off track,HIC,NA,NA,Not captured,1,EUR,1.08412606,1.08412606,152301,53406,0.000140518,10.85714286,NA,0,33997,0,0,6088,59494,0,0,0.691205591,0,0
6,AGO,Angola,0,19.253,NA,0,36.694,1.913644284,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,96.3,NA,44.9433856,6,103,LMIC,NA,NA,0.22247669,Yes,1,NA,Goal not yet met,1,NA,2,73.17073171,32866272,Goal met after deadline,Off track,LMIC,0.6,7/30/2022,Off track,0.733304837,AFR,0.956559813,0.429910365,17896626,6327907,0.000297039,9762.571429,2156,8133253,14461160,331609,0,18979122,25307029,0,11177478,0.192534979,0.229310029,0.526649448
7,AIA,Anguilla,0,65.818,NA,0,70.804,0.322812052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,Other,NA,NA,NA,NA,1,1.733,Goal met by deadline,NA,NA,2,NA,15002,Goal met by deadline,Off track,Other,NA,NA,Not captured,1,AMR,NA,0.847886948,23126,9874,0.000980822,14.71428571,NA,0,6601,0,NA,1678,11552,NA,0,0.658178909,0,NA
8,ATG,Antigua and Barbuda,0,63.122,NA,9.19,65.304,1.787811562,256,NA,-4.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,100.970285,1,128,HIC,NA,NA,0.075138971,NA,1,0.43,Goal met by deadline,NA,NA,1,NA,97929,Goal met by deadline,Off track,HIC,0.27,NA,Goal met,0.642962963,AMR,1.262904758,1.275158533,135605,61815,5.91E-05,5.785714286,0,0,43089,0,0,13590,75405,0,0,0.63122262,0.910557649,0
9,ARG,Argentina,0.168,82.358,NA,39.043,90.755,1.414399385,325,NA,12.45,18.86450128,5.03166784,NA,NA,1,NA,NA,NA,NA,NA,NA,4,94.9,81.13549872,77.26392215,21,154,UMIC,NA,NA,0.078878857,NA,3,0.099,Goal met by deadline,NA,NA,2,62.5,45195774,Goal met by deadline,Goal met,UMIC,NA,NA,Not captured,0.95877664,AMR,1.642033999,1.268699879,98484287,37222311,0.001403088,63413.64286,NA,0,19886141,0,0,0,34800746,0,0,0.823579457,0.104600142,0.37333412
10,ARM,Armenia,0.034,33.331,NA,0.742,38.179,2.039035602,126,NA,38.85,59.12926088,0.228310502,NA,NA,2,NA,NA,NA,NA,NA,NA,4,69.3,40.87073912,84.63921889,21,55,UMIC,NA,NA,0.17044948,NA,2,NA,Goal not yet met,NA,NA,3,7.317073171,2963234,Goal met after deadline,Off track,UMIC,NA,NA,Not captured,0.821678287,EUR,0.593969292,0.502731138,2150182,984868,0.000737852,2186.428571,NA,318955,1303823,0,0,1296822,2281690,521620,791980,0.332362547,0.179295695,0.091238154
11,ABW,Aruba,0,76.731,NA,254.763,82.77,0.606320606,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,HIC,NA,NA,0.041274868,NA,1,2.663,Goal met by deadline,NA,NA,1,NA,106766,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,AMR,NA,0.877414158,170293,81923,0.000318453,34,NA,0,46977,0,NA,287,82210,NA,0,0.767313564,0,NA
12,AUS,Australia,0.875,84.427,NA,1526.215,87.37,0.120906294,990,NA,0.83,324.7176471,52.81571924,NA,NA,4,NA,NA,NA,NA,NA,NA,5,93.3,0,25.07956215,25,163,HIC,NA,NA,0.016940657,NA,3,0.662,Goal met by deadline,NA,NA,1,15.38461538,25499884,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,0.998759611,WPR,5.006172361,1.255526104,57548962,21502153,0.001689792,43089.5,NA,0,11219949,0,0,0,19634911,0,0,0.843225522,0.003114681,3.750646258
13,AUT,Austria,0.595,74.206,NA,423.118,76.64,0.468676666,629,NA,8.51,1653.542083,3.518043487,NA,0.956914927,5,NA,NA,NA,NA,NA,NA,4,83,0,67.76585353,24,206,HIC,NA,NA,0.019719902,NA,3,1.232,Goal met by deadline,NA,NA,1,33.33333333,8901064,Goal met by deadline,Goal met,HIC,0.5,NA,Goal met,0.573107256,EUR,3.194850301,2.165017575,18234462,6602050,0.000986824,8783.785714,0,0,3916468,0,0,251769,6853819,0,0,0.741714698,1.848460589,1.029832726
14,AZE,Azerbaijan,0,47.769,NA,0.513,52.885,1.224909479,147,NA,34.26,26.12683697,0.302000755,NA,NA,2,NA,NA,NA,NA,NA,NA,4,83.5,73.87316303,100.1625579,24,75,UMIC,NA,NA,0.15156618,NA,2,NA,Goal met by deadline,NA,NA,2,NA,10139175,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,0.996942573,EUR,0.739229178,0.740430854,13467338,4841430,0.000921334,9341.571429,NA,0,4461237,0,0,2965735,7807165,311991,299807,0.47749743,0.004527627,0
15,BHS,Bahamas,0,40.169,NA,5.849,42.333,2.374929318,164,NA,NA,35.36895674,17.26618705,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,64.63104326,83.85771189,11,81,HIC,NA,NA,0.038662836,NA,1,NA,Goal met after deadline,NA,NA,1,62.5,393244,Goal met by deadline,Off track,HIC,NA,NA,Not captured,0.725134796,AMR,0.82675133,0.693294748,340866,157964,0.000466541,183.4642857,NA,15063,173027,0,0,144834,302798,0,30164,0.401694622,0.381125205,0.133456582
16,BHR,Bahrain,0.059,71.647,NA,175.778,72.573,0.258179771,216,NA,NA,244.5945946,16.14220514,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,0,100.0972868,24,126,HIC,NA,NA,0.040343881,NA,3,NA,Goal met by deadline,NA,NA,1,0,1701575,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,EMR,1.108790679,1.109869386,3433683,1218620,0.000188103,320.0714286,NA,0,748693,0,0,91593,1310213,0,0,0.716171782,0,0
